variable,display_name,display_variable,type,category,subcategory,description,indicator_order,category_order,subcategory_order,tooltip,tooltip_order,currency,decimals,percent,source,years,place,highisgood,min,max,range,mean,median,std.dev
Sum_EITC,Sum of EITC,0,estimate,,,Sum of EITC returns in 2013 in dollars.,,,,0,,1,0,0,Brookings,2014," Place, Zip",1,31875,737753396,737721521,10119582.59,2523041,47737547.6
Sum_EITC_sd,Sum of EITC,0,sd,,,Sum of EITC returns in 2013 in dollars.,,,,0,,0,0,0,Brookings,2014," Place, Zip",1,1,4,3,2.009029345,2,0.815522322
thhE_19,Total Households,0,estimate,,,Total number of households in 2019.,,,,0,,0,0,0,ACS 5 Year,2019," Zip, Tract, Place",1,0,928341,928341,5687.081644,1919,33930.36108
thhE_19_sd,Total Households,0,sd,,,Total number of households in 2019.,,,,0,,0,0,0,ACS 5 Year,2019," Zip, Tract, Place",1,0,4,4,1.93310064,2,1.076066916
Tot_CTC,Returns Receiving the CTC,0,estimate,,,Total number of returns filed which received the CTC in 2013.,,,,0,,0,0,0,Brookings,2014," Place, Zip",1,0,69998,69998,1039.288248,307,4586.021607
Tot_CTC_sd,Returns Receiving the CTC,0,sd,,,Total number of returns filed which received the CTC in 2013.,,,,0,,0,0,0,Brookings,2014," Place, Zip",1,0,4,4,1.977426637,2,0.899691081
Tot_EITC,Returns Receiving EITC,0,estimate,,,Total number of returns filed which received the EITC in 2013.,,,,0,,0,0,0,Brookings,2014," Place, Zip",1,0,267539,267539,3813.008869,1133,17426.44925
Tot_EITC_sd,Returns Receiving EITC,1,sd,,,Total number of returns filed which received the EITC in 2013.,6,,,0,,0,0,0,Brookings,2014," Place, Zip",1,0,4,4,1.997742664,2,0.870582245
tot_popE_19,Total Population,0,estimate,,,Total population in 2019.,,,,0,13,0,0,0,ACS 5 Year,2019," Zip, Tract, Place",1,0,2606868,2606868,16265.45918,5427,95637.04945
tot_popE_19_sd,Total Population,0,sd,,,Total population in 2019.,,,,0,,0,0,0,CPAL and ACS,2019," Zip, Tract, Place",1,0,4,4,1.930773706,2,1.037358647
Tot_Returns,Tax Returns in 2013,0,estimate,,,Total number of tax returns filed in 2013.,,,,0,,0,0,0,Brookings,2014," Zip, Tract, Place",1,0,267539,267539,3813.008869,1133,17426.44925
Tot_Returns_sd,Tax Returns in 2013,0,estimate,,,Total number of tax returns filed in 2013.,,,,0,,0,0,0,Brookings,2014," Zip, Tract, Place",1,0,4,4,1.997742664,2,0.870582245
uscc,Childcare Center,1,point,social_infrastructure,,Locations of unsubsidized childcare centers,,,,0,,0,0,0,TDHPS,,,,,,,,,
vita,Volunteer Income Tax Assistance Center,1,point,commerce,,Locations of Volunteer Income Tax Assistance Center,,,,0,,0,0,0,IRS,2021,,,,,,,,
wh_per_19,White Non-Hispanic Population (%),0,percent,,,Percent White Non-Hispanic Population in 2019.,,,,0,12,0,0,1,CPAL/ACS,2019," Zip, Tract, Place",1,0,1,1,0.473372149,0.5023906,0.258670891
wh_per_19_sd,White Non-Hispanic Population (%),0,sd,,,Percent White Non-Hispanic Population in 2019.,,,,0,,0,0,0,ACS 5 Year,2019," Zip, Tract, Place",1,0,4,4,2.004072135,2,1.391595322
wh_popE_19,White Non-Hispanic Population,0,estimate,,,Total White Non-Hispanic population in 2019.,,,,0,,0,0,0,ACS 5 Year,2019," Zip, Tract, Place",1,0,957676,957676,7282.96989,2313,37820.66089
wh_popE_19_sd,White Non-Hispanic Population,0,sd,,,Total White Non-Hispanic population in 2019.,,,,0,,0,0,0,ACS 5 Year,2019," Zip, Tract, Place",1,0,4,4,1.935427574,2,1.047151594
wic,WIC Clinic,1,point,public_health,,Locations of retailers which accept WIC benefits,,,,0,,0,0,0,CPAL/googleways,,,,,,,,,
