GEOID,NAME,totpopE_13,totpopM_13,medincE_13,medincM_13,giniE_13,giniM_13,lesshsE_13,lesshsM_13,hsdegE_13,hsdegM_13,somecolE_13,somecolM_13,badegE_13,badegM_13,graddegE_13,graddegM_13,totdegE_13,totdegM_13,TYPE,totpopE_18,totpopM_18,medincE_18,medincM_18,giniE_18,giniM_18,lesshsE_18,lesshsM_18,hsdegE_18,hsdegM_18,somecolE_18,somecolM_18,badegE_18,badegM_18,graddegE_18,graddegM_18,totdegE_18,totdegM_18,ADJ_medinc_13,pertotpop,permedinc,pergini,perlesshs,perhsdeg,persomecol,perbadeg,pergraddeg
4864064,"Sachse city, Texas",20930,40,87171,6119,0.3391,0.0316,978,332,3218,499,4928,678,3169,447,1441,305,13734,627,PLACE,25133,37,101253,3735,0.2931,0.0216,1974,632,3751,640,5398,809,3608,513,1687,317,16418,654,93972.64885,0.200812231,0.077473086,-0.1356532,0.049023754,-0.00584026,-0.030032054,-0.010982425,-0.002169015
4816216,"Combine city, Texas",1913,325,68438,16051,0.4212,0.0441,236,97,445,108,447,107,122,32,119,68,1369,192,PLACE,1832,425,75481,10989,0.4674,0.0808,302,133,423,127,336,77,107,46,79,29,1247,240,73777.97825,-0.042341871,0.023083063,0.10968661,0.06979263,0.014159329,-0.057069033,-0.003310209,-0.023572718
4866428,"Seagoville city, Texas",15099,38,42700,5268,0.4008,0.0341,2296,414,3923,523,3020,420,920,304,421,192,10580,457,PLACE,16357,26,48341,5856,0.4071,0.0495,3226,513,3787,609,2586,428,682,212,253,122,10534,516,46031.73195,0.083316776,0.050166873,0.015718563,0.089233208,-0.011291388,-0.039953443,-0.022213784,-0.015774593
4807132,"Bedford city, Texas",47727,58,62169,2014,0.4199,0.0208,1963,261,6929,608,13583,721,8709,688,3306,362,34490,535,PLACE,49306,52,66636,3427,0.3885,0.0131,1895,406,7099,541,13083,710,9230,622,4584,455,35891,647,67019.83007,0.033083999,-0.005727112,-0.074779709,-0.004116296,-0.003105493,-0.029303944,0.004659562,0.031866171
4865660,"Sansom Park city, Texas",4720,41,35046,8482,0.3801,0.0332,1103,192,1050,171,633,151,92,69,44,52,2922,170,PLACE,5250,28,53670,9394,0.3826,0.0474,818,257,1506,264,705,188,177,90,13,23,3219,247,37780.51705,0.112288136,0.420573465,0.006577217,-0.123364992,0.108504242,0.002379672,0.023500736,-0.011019658
4878544,"White Settlement city, Texas",16372,32,38244,3616,0.4142,0.0382,2439,324,3852,324,3251,437,759,180,321,136,10622,376,PLACE,17396,35,48237,3048,0.43,0.0446,2067,425,4733,531,3192,426,1024,244,336,135,11352,431,41228.04583,0.06254581,0.170004521,0.038145823,-0.047535322,0.054287367,-0.024878956,0.018748899,-0.000621989
4807552,"Benbrook city, Texas",21655,27,65568,2570,0.3985,0.0204,1018,234,3575,340,5730,410,3353,321,1959,252,15635,315,PLACE,22961,47,71281,2405,0.378,0.0149,719,166,3940,396,5847,396,3844,381,2054,235,16404,385,70684.04217,0.060309397,0.00844544,-0.051442911,-0.021279556,0.011531659,-0.010047995,0.019878341,-8.24E-05
4838896,"Kennedale city, Texas",6936,32,73854,8696,0.3987,0.037,621,168,1225,271,1933,249,749,142,346,126,4874,294,PLACE,7998,22,75000,15315,0.4137,0.0364,819,357,1538,370,1404,267,967,216,512,184,5240,323,79616.56983,0.153114187,-0.057985038,0.037622272,0.028886959,0.042177843,-0.128655242,0.030869437,0.026721003
4835576,"Hurst city, Texas",37822,60,51908,2204,0.4267,0.0169,3537,428,6738,578,8415,623,4753,447,1809,254,25252,615,PLACE,38986,60,61509,4238,0.4149,0.0202,3488,550,6517,597,8708,666,5354,525,2155,331,26222,757,55958.20005,0.030775739,0.09919547,-0.02765409,-0.007050037,-0.018298583,-0.001153371,0.015956981,0.01054501
4831928,"Haltom City city, Texas",42906,40,43645,3453,0.3967,0.0186,7124,766,8970,728,7130,607,2208,356,960,250,26392,858,PLACE,44275,32,50448,2529,0.3766,0.0192,6731,717,9710,905,7574,780,2149,310,880,176,27044,950,47050.467,0.031906959,0.072210399,-0.050668011,-0.021039585,0.0191688,0.009904497,-0.004198618,-0.003835094
4824768,"Euless city, Texas",52127,49,54576,2078,0.418,0.0204,3764,507,7700,637,12149,704,7998,733,2596,399,34207,702,PLACE,55047,58,63327,2688,0.3938,0.0152,4078,522,8343,654,12760,745,8997,605,4455,505,38633,815,58834.37478,0.056017035,0.07636055,-0.057894737,-0.004478533,-0.009144854,-0.024873646,-0.000927989,0.039425022
4877788,"Westover Hills town, Texas",734,194,205833,106096,0.5858,0.0781,3,5,49,39,67,32,263,80,170,57,552,131,PLACE,533,120,228750,58621,0.4926,0.0535,0,13,7,8,43,24,199,57,146,39,395,86,221893.4305,-0.273841962,0.030900282,-0.159098668,-0.005434783,-0.071046597,-0.012516052,0.027348193,0.061649239
4815988,"Colleyville city, Texas",23465,39,153021,10863,0.4278,0.0285,280,109,1622,299,3725,402,6316,496,3800,343,15743,342,PLACE,26037,42,175369,12711,0.4314,0.0239,218,114,1739,367,4367,478,6978,531,5086,536,18388,453,164960.6945,0.109610058,0.06309567,0.008415147,-0.005930125,-0.008457371,0.000878745,-0.02170756,0.035216311
4839916,"Krugerville city, Texas",1589,297,87500,14375,0.379,0.0515,34,17,351,109,349,81,250,62,69,27,1053,193,PLACE,1600,201,100469,13963,0.3458,0.0608,75,41,309,72,442,81,259,61,106,39,1191,141,94327.31958,0.006922593,0.065110304,-0.087598945,0.030683593,-0.07388749,0.039682711,-0.019952588,0.023473774
4838332,"Justin city, Texas",3281,29,79881,10368,0.3465,0.0384,167,64,601,156,852,123,479,111,137,57,2236,185,PLACE,3660,21,91222,9289,0.3686,0.0357,207,101,610,115,953,134,567,102,223,92,2560,151,86113.8356,0.115513563,0.059318742,0.063780664,0.006172434,-0.030502292,-0.008771942,0.00726255,0.02583925
4839928,"Krum city, Texas",4340,24,77132,19259,0.3197,0.0446,162,73,671,157,1092,182,431,133,151,72,2507,188,PLACE,4973,20,80833,8800,0.2769,0.0275,262,174,689,201,981,239,865,218,383,136,3180,228,83150.34073,0.145852535,-0.027869287,-0.133875508,0.01777087,-0.050983912,-0.127089809,0.100093951,0.060208899
4841050,"Lakewood Village city, Texas",727,219,96250,19270,0.4021,0.0612,27,20,108,61,197,58,73,35,41,22,446,109,PLACE,479,89,107250,37944,0.4079,0.0593,22,15,87,35,140,35,117,53,24,14,390,72,103760.0515,-0.341127923,0.033634799,0.014424273,-0.00412786,-0.019075543,-0.082729677,0.13632287,-0.03038979
4840516,"Lake Dallas city, Texas",7205,49,67701,4565,0.3545,0.0333,308,154,1686,324,1506,260,1057,279,327,138,4884,281,PLACE,7832,23,67908,17625,0.3609,0.0401,409,241,1371,291,2065,379,986,335,300,132,5131,339,72983.47272,0.087022901,-0.069542768,0.018053597,0.016648494,-0.078009469,0.094101853,-0.024255696,-0.008485182
4838080,"Joshua city, Texas",5910,21,54964,6544,0.401,0.0407,729,214,1128,252,1304,252,521,166,69,59,3751,301,PLACE,7106,29,58586,10337,0.3963,0.0351,679,206,1567,295,1670,305,375,144,275,132,4566,292,59252.64907,0.202368866,-0.011250958,-0.011720698,-0.045640333,0.042468979,0.018106195,-0.056767516,0.041832676
4837072,"Italy town, Texas",1917,248,43958,7400,0.3708,0.0352,262,87,412,93,407,99,107,46,31,25,1219,153,PLACE,1858,283,46429,5302,0.3549,0.0332,147,57,478,142,441,85,102,32,30,19,1198,176,47387.8893,-0.030777256,-0.020234902,-0.042880259,-0.092225763,0.061016378,0.034233293,-0.002634963,-0.000388945
4805612,"Bardwell city, Texas",601,154,32500,6088,0.3659,0.0732,157,62,89,38,71,34,12,12,5,7,334,78,PLACE,623,151,47188,10718,0.3373,0.0335,190,59,115,43,58,28,13,18,5,8,381,82,35035.86156,0.036605657,0.346848569,-0.078163433,0.028627784,0.035370204,-0.060343879,-0.001807409,-0.0018467
4803768,"Argyle city, Texas",3369,27,113177,11592,0.4031,0.0358,40,33,364,102,701,143,789,119,363,89,2257,110,PLACE,3988,17,146667,43866,0.3883,0.0376,62,52,356,111,746,163,1191,203,628,153,2983,190,122007.8063,0.183734046,0.202111607,-0.036715455,0.003061805,-0.041933087,-0.06050547,0.0496834,0.049693352
4804600,"Aubrey city, Texas",2653,22,60202,7076,0.3277,0.0317,251,110,509,105,691,125,193,51,77,38,1721,105,PLACE,3313,19,68125,7512,0.3277,0.0366,204,93,632,117,832,130,397,90,167,69,2232,114,64899.35192,0.248774972,0.049702316,0,-0.054447589,-0.012604158,-0.028750893,0.065723281,0.030079359
4805768,"Bartonville town, Texas",1729,247,101964,16714,0.506,0.0867,103,55,189,72,312,73,320,71,207,56,1131,152,PLACE,1839,322,148750,12660,0.5322,0.0459,60,45,212,87,314,82,467,86,198,53,1251,200,109919.895,0.06362059,0.353258207,0.051778656,-0.043108219,0.002355675,-0.024862868,0.090365904,-0.024750491
4801924,"Allen city, Texas",87213,40,101636,5444,0.3835,0.0129,2310,468,7031,774,16743,961,18393,959,9435,695,53912,792,PLACE,99255,86,106736,3632,0.3997,0.0159,2742,475,8780,842,17245,1050,21398,1219,12640,953,62805,875,109566.3023,0.138075746,-0.025831869,0.042242503,0.000811341,0.009381553,-0.035981607,-0.000461729,0.026250442
4825488,"Farmersville city, Texas",3364,16,45819,16873,0.4588,0.0838,353,190,894,234,648,187,286,114,47,41,2228,224,PLACE,3469,30,44637,20666,0.4154,0.0652,254,153,1206,350,656,237,349,170,35,35,2500,235,49394.09664,0.031212842,-0.096309012,-0.094594595,-0.056838061,0.081143268,-0.028443806,0.011233752,-0.007095153
4827684,"Frisco city, Texas",123663,71,108284,3404,0.3738,0.0108,3069,529,8341,701,19888,1093,31367,1085,13200,716,75865,867,PLACE,165700,136,127133,2389,0.4078,0.0115,3559,486,9500,823,24773,944,39961,1246,25460,903,103253,936,116733.0225,0.339931912,0.089091991,0.090957731,-0.005984705,-0.017938286,-0.022224639,-0.026437885,0.072585514
4851036,"New Hope town, Texas",965,309,79904,8631,0.3295,0.0448,80,49,170,62,186,61,109,54,65,43,610,151,PLACE,643,131,90278,16937,0.3994,0.0484,53,44,161,53,125,40,107,37,38,17,484,101,86138.63021,-0.333678756,0.048054744,0.212139605,-0.021643409,0.053956104,-0.04665357,0.042385856,-0.02804498
4853115,"Oak Leaf city, Texas",1287,319,91500,12061,0.379,0.0505,85,47,178,55,316,94,224,64,66,31,869,173,PLACE,1486,326,112333,11445,0.3621,0.0404,79,34,324,89,329,88,212,74,96,35,1040,175,98639.42561,0.154623155,0.138824555,-0.044591029,-0.02185204,0.10670532,-0.04729021,-0.053921395,0.016358325
4856485,"Pecan Hill city, Texas",675,212,53309,7425,0.4551,0.0686,53,39,210,65,136,60,64,36,6,10,469,120,PLACE,744,151,75000,16201,0.4466,0.1094,50,26,209,58,180,54,52,30,31,20,522,97,57468.51519,0.102222222,0.305062429,-0.018677214,-0.017220956,-0.047378052,0.054848908,-0.036843696,0.046593796
4861196,"Red Oak city, Texas",10898,57,64992,4922,0.387,0.0301,896,312,1852,281,2263,312,1026,233,397,158,6434,358,PLACE,12366,32,68570,7021,0.3828,0.03,835,256,1972,339,3102,379,1158,253,493,162,7560,440,70063.0989,0.134703615,-0.021310775,-0.010852713,-0.028810445,-0.026999258,0.05859225,-0.006290737,0.00350819
4848096,"Midlothian city, Texas",18666,37,70010,5144,0.3531,0.0268,951,242,3111,405,4228,431,2070,302,851,180,11211,455,PLACE,23908,39,83378,5927,0.4262,0.0947,971,230,3530,388,5817,468,3113,415,1199,205,14630,394,75472.63593,0.280831458,0.104744772,0.207023506,-0.01845693,-0.036210286,0.020478051,0.028141869,0.006047296
4816696,"Corinth city, Texas",20126,44,87577,7226,0.3488,0.0282,589,244,2446,410,4579,564,3319,456,1852,333,12785,439,PLACE,21158,29,96670,6623,0.3626,0.0223,1031,349,2435,443,5016,528,4139,488,1927,345,14548,550,94410.32762,0.051276955,0.023934589,0.03956422,0.024799235,-0.023940992,-0.013364425,0.024905366,-0.012399185
4816636,"Copper Canyon town, Texas",1233,251,107500,36024,0.4024,0.0502,48,37,139,53,215,70,349,88,88,32,839,156,PLACE,1235,182,146250,20306,0.4509,0.0708,21,18,141,51,222,57,410,81,164,43,958,148,115887.8498,0.00162206,0.261995975,0.120526839,-0.035290297,-0.018491792,-0.024524673,0.012003553,0.066303209
4802260,"Alvarado city, Texas",3804,18,42537,6901,0.372,0.0542,605,194,944,217,763,215,204,126,0,13,2516,237,PLACE,4044,19,46268,13489,0.3999,0.0583,424,202,1035,242,836,245,217,145,110,123,2622,203,45856.01363,0.063091483,0.008984348,0.075,-0.07875243,0.019538114,0.015581438,0.00168017,0.041952708
4810216,"Briaroaks city, Texas",653,163,89444,7245,0.3059,0.0476,18,11,125,34,133,37,103,42,51,30,430,94,PLACE,563,179,68438,15081,0.4549,0.074,13,17,105,39,117,34,94,29,36,15,365,70,96423.00311,-0.137825421,-0.290231607,0.487087283,-0.006244027,-0.003026442,0.01124562,0.017999363,-0.019974514
4831715,"Hackberry town, Texas",1072,305,57063,18627,0.4867,0.1018,236,102,113,39,98,45,87,41,50,25,584,137,PLACE,1805,376,96111,13126,0.3279,0.047,174,78,225,86,302,99,376,104,160,103,1237,254,61515.42671,0.683768657,0.562388577,-0.326279022,-0.263446695,-0.011601477,0.076330827,0.154988594,0.043728752
4821028,"Double Oak town, Texas",2922,24,125179,15499,0.3682,0.0414,91,48,280,123,642,104,618,126,264,86,1895,145,PLACE,3065,28,151958,14431,0.3831,0.0309,57,29,255,71,566,89,865,108,385,85,2128,103,134946.2804,0.048939083,0.126062901,0.040467137,-0.021235394,-0.027926429,-0.072808836,0.08036359,0.041607068
4817917,"Cross Timber town, Texas",316,108,85313,25373,0.3421,0.0595,17,11,101,47,81,37,28,16,3,6,230,87,PLACE,356,131,92500,29550,0.3494,0.0718,30,23,95,36,57,28,40,18,28,28,250,73,91969.6756,0.126582278,0.005766296,0.02133879,0.046086957,-0.059130435,-0.124173913,0.03826087,0.098956522
4829972,"Godley city, Texas",1124,254,43750,13943,0.3664,0.0521,126,58,256,96,205,59,79,45,21,24,687,169,PLACE,1142,196,44773,14076,0.4281,0.0596,90,40,242,71,244,68,57,32,26,22,659,121,47163.65979,0.016014235,-0.050688598,0.168395197,-0.046835552,-0.005411578,0.071859131,-0.028498033,0.008886032
4862240,"Rio Vista city, Texas",841,219,51667,20822,0.3737,0.0534,102,60,215,70,214,68,27,16,2,5,560,146,PLACE,1039,255,57266,18139,0.3968,0.0496,95,35,201,62,193,66,69,39,15,11,573,128,55698.39566,0.235434007,0.028144515,0.06181429,-0.016348791,-0.033143231,-0.045319122,0.072204562,0.022606582
4817960,"Crowley city, Texas",13287,64,63224,2545,0.3562,0.0282,941,331,2254,300,3154,388,1132,264,565,164,8046,379,PLACE,15189,134,72788,5023,0.3408,0.0283,707,269,2597,429,3901,480,1542,328,478,205,9225,383,68157.14803,0.143147437,0.067943746,-0.043234138,-0.040312957,0.001378416,0.030876606,0.026463445,-0.01840551
4833848,"Highland Village city, Texas",15364,23,129688,4168,0.3259,0.0215,193,81,1290,242,3090,374,3939,364,1850,283,10362,219,PLACE,16342,30,143854,6754,0.365,0.0215,250,95,1355,221,3093,322,4400,292,2022,214,11120,314,139807.102,0.063655298,0.028946298,0.119975453,0.003856266,-0.002640823,-0.020057498,0.015544484,0.00329757
4821628,"Duncanville city, Texas",39000,71,56818,2082,0.3902,0.0241,4564,547,6146,626,7471,595,4104,512,1972,325,24257,726,PLACE,39630,82,55224,4002,0.4024,0.0186,4084,389,6842,702,8337,674,3519,438,2289,315,25071,757,61251.31021,0.016153846,-0.09840296,0.031266017,-0.025254502,0.019534789,0.02454203,-0.028826902,0.010004585
4825452,"Farmers Branch city, Texas",29405,48,57692,3157,0.4214,0.0263,3688,387,4640,440,5108,402,4036,401,1954,288,19426,448,PLACE,35552,59,71032,2573,0.4083,0.0218,3862,387,4941,481,6323,604,6436,507,2780,362,24342,536,62193.50538,0.209046081,0.142112823,-0.031086853,-0.031192835,-0.035872643,-0.003189768,0.056636189,0.013619057
4835612,"Hutchins city, Texas",5333,21,35213,6474,0.3913,0.0406,954,171,1301,192,968,196,230,95,66,47,3519,177,PLACE,5726,28,38242,4860,0.499,0.0821,1177,199,1418,184,934,180,154,71,68,51,3751,213,37960.54748,0.073692106,0.007414343,0.275236392,0.042683247,0.008325221,-0.026077881,-0.024303759,-0.000626829
4837000,"Irving city, Texas",220856,126,50778,1050,0.4582,0.0112,28568,1152,29448,1302,34530,1211,30293,1361,17599,908,140438,1484,PLACE,238637,67,61937,1317,0.4374,0.009,31027,1413,30674,1148,34661,1475,32691,1191,22215,1131,151268,1479,54740.0301,0.080509472,0.131475447,-0.045395024,0.001692053,-0.006907664,-0.016737257,0.000409397,0.02154347
4841212,"Lancaster city, Texas",37087,37,51131,3174,0.378,0.0159,3188,526,6820,584,8395,762,3072,568,1177,238,22652,745,PLACE,39162,34,53311,2614,0.4121,0.0321,3128,548,6895,704,8668,704,3028,509,1419,303,23138,714,55120.57345,0.055949524,-0.032829366,0.09021164,-0.005549258,-0.003082527,0.004014382,-0.004750192,0.009367594
4871156,"Sunnyvale town, Texas",5310,27,90640,13379,0.3752,0.0318,382,116,564,159,1055,186,949,196,763,178,3713,222,PLACE,6284,28,137969,12223,0.3507,0.0531,282,144,763,219,1127,221,1168,241,760,161,4100,191,97712.32282,0.183427495,0.411991815,-0.065298507,-0.034101279,0.034198827,-0.009258768,0.029289576,-0.020128356
4879576,"Wilmer city, Texas",3729,24,38988,9370,0.4225,0.0759,929,194,569,141,539,153,248,108,18,18,2303,241,PLACE,4185,18,41125,8617,0.3328,0.0372,862,148,689,183,793,185,195,92,13,16,2552,194,42030.09755,0.122284795,-0.02153451,-0.212307692,-0.065612592,0.022915286,0.076694124,-0.031274969,-0.002721848
4859576,"Princeton city, Texas",7184,25,45880,9113,0.3944,0.0304,596,191,1693,291,1425,250,808,268,245,124,4767,291,PLACE,9765,28,63635,7095,0.4159,0.0413,725,259,1622,264,2184,286,1176,263,248,87,5955,309,49459.85625,0.359270601,0.286598968,0.054513185,-0.00327979,-0.082773835,0.067820485,0.027982472,-0.009749331
4859696,"Prosper town, Texas",10969,360,118281,13301,0.3912,0.0426,310,126,954,239,2239,306,2085,297,859,180,6447,359,PLACE,19103,346,140815,8543,0.3831,0.0185,263,105,1432,258,3022,307,4395,276,2027,263,11139,401,127510.0536,0.741544352,0.104344293,-0.020705521,-0.024473643,-0.019418482,-0.075994275,0.07115342,0.04873298
4845744,"McKinney city, Texas",137643,57,81118,2169,0.4096,0.0121,6547,735,13983,987,24674,1411,27347,1200,11519,893,84070,999,PLACE,173460,64,89964,1951,0.4131,0.0102,8645,1157,16662,1005,34102,1212,33908,1304,16173,893,109490,1330,87447.35439,0.260216647,0.028778979,0.008544922,0.001081402,-0.0141474,0.017968717,-0.015598067,0.010695348
4817200,"Cottonwood city, Texas",156,81,68750,79380,0.4173,0.1063,23,17,33,20,40,25,10,10,1,4,107,54,PLACE,222,68,101250,15222,0.4751,0.2036,12,10,55,25,68,34,14,13,26,15,175,49,74114.32252,0.423076923,0.366132706,0.138509466,-0.146381842,0.005874499,0.014739653,-0.013457944,0.139225634
4861736,"Rice city, Texas",1209,363,40750,9587,0.4098,0.0777,151,59,229,56,257,133,37,25,0,13,674,162,PLACE,917,172,63625,12292,0.3096,0.0647,178,61,169,41,180,55,55,27,14,15,596,106,43929.58026,-0.241521919,0.448340722,-0.244509517,0.07462211,-0.056205564,-0.079292215,0.037385737,0.023489933
4825572,"Fate city, Texas",7123,20,83956,6881,0.2956,0.0394,233,112,804,231,1512,255,1393,221,501,165,4443,237,PLACE,11705,48,108237,9393,0.3054,0.0346,327,137,1395,240,2263,378,2040,336,890,221,6915,308,90506.79363,0.643268286,0.195899177,0.033152909,-0.00515354,0.020776546,-0.01305102,-0.01851605,0.015944065
4850760,"Nevada city, Texas",1066,185,70625,16139,0.4067,0.0659,82,32,255,78,261,69,82,34,29,15,709,112,PLACE,814,135,72500,16567,0.4334,0.0679,53,24,179,52,150,35,104,33,48,22,534,82,76135.62223,-0.236397749,-0.047751921,0.065650357,-0.016404917,-0.024455503,-0.087225242,0.079100701,0.048984961
4850100,"Murphy city, Texas",18412,37,118231,7297,0.3329,0.027,394,165,1610,389,2536,436,4232,494,1873,347,10645,359,PLACE,20528,40,132589,20362,0.3476,0.0248,709,274,1841,380,3119,519,4816,465,2324,358,12809,509,127456.1522,0.114925049,0.040271479,0.044157405,0.018339024,-0.007517649,0.005266751,-0.021571904,0.005483778
4872284,"Terrell city, Texas",16027,31,40036,4556,0.4721,0.0667,2778,344,3042,365,2844,394,923,201,498,195,10085,349,PLACE,17378,30,44563,3984,0.4313,0.053,1761,320,3915,444,3755,453,1233,245,505,177,11169,376,43159.86933,0.084295252,0.032510077,-0.086422368,-0.117790055,0.048887678,0.054195432,0.01887278,-0.004165835
4852902,"Oak Grove town, Texas",683,181,79167,12252,0.2941,0.0513,36,24,119,43,162,48,88,36,20,12,425,79,PLACE,779,173,90500,20691,0.4126,0.0768,49,41,172,57,175,53,81,28,32,17,509,96,85344.12467,0.140556369,0.060412774,0.402924175,0.011561308,0.057917485,-0.037365076,-0.047923264,0.015809546
4830752,"Grays Prairie village, Texas",344,104,70313,22745,0.3463,0.0568,36,23,109,40,86,41,21,12,1,2,253,65,PLACE,270,67,81875,13309,0.3214,0.0893,28,14,93,26,51,19,30,15,0,13,202,49,75799.27796,-0.215116279,0.080155408,-0.071902974,-0.003678629,0.029566,-0.087445701,0.065510899,-0.003952569
4871756,"Talty town, Texas",1786,439,102440,21180,0.3344,0.0484,89,48,353,155,468,158,163,58,117,65,1190,284,PLACE,2302,23,126078,11030,0.3225,0.0318,114,57,265,73,497,91,285,60,225,57,1386,92,110433.0356,0.288913774,0.141669241,-0.035586124,0.007461166,-0.105440964,-0.034691452,0.068652916,0.064018335
4866368,"Scurry town, Texas",709,205,51786,16161,0.4034,0.0728,33,22,171,57,206,112,89,45,10,8,509,144,PLACE,505,122,69583,24168,0.3456,0.0507,56,25,80,28,135,43,63,33,15,12,349,71,55826.68082,-0.287729196,0.246411196,-0.143282102,0.095625447,-0.106726488,-0.017895643,0.005663107,0.023333577
4853160,"Oak Ridge town (Kaufman County), Texas",560,158,65313,15008,0.4239,0.1136,23,17,112,36,182,53,20,15,4,5,341,77,PLACE,529,152,84464,15145,0.4067,0.0984,31,16,107,43,148,37,57,32,16,8,359,84,70409.14541,-0.055357143,0.199616889,-0.040575607,0.018902295,-0.030395609,-0.121468073,0.100123347,0.03283804
4859066,"Post Oak Bend City town, Texas",915,375,85893,23633,0.4201,0.0988,99,73,182,69,231,122,108,35,18,14,638,240,PLACE,420,112,83594,22957,0.3916,0.0565,25,18,76,28,129,53,47,21,21,17,298,74,92594.93098,-0.540983607,-0.0972076,-0.06784099,-0.071279796,-0.030232901,0.070816941,-0.011560876,0.042256633
4817852,"Cross Roads town, Texas",851,166,106250,26834,0.3298,0.0443,30,26,147,52,168,60,177,54,97,30,619,112,PLACE,1202,197,138438,10796,0.3895,0.059,38,19,143,48,257,79,281,55,132,37,851,134,114540.3166,0.412455934,0.208639928,0.181018799,-0.003811918,-0.069442203,0.030592157,0.044254692,-0.001592729
4833476,"Hickory Creek town, Texas",3439,28,82083,10412,0.3401,0.0284,71,37,590,130,1023,132,556,99,158,64,2398,120,PLACE,4442,22,107731,10130,0.3256,0.0266,171,112,691,224,1119,255,883,241,506,142,3370,204,88487.64997,0.291654551,0.217469331,-0.042634519,0.021133833,-0.040993855,-0.094558027,0.030157921,0.084260128
4813492,"Cedar Hill city, Texas",45505,187,67299,3083,0.3932,0.0201,2386,436,5751,507,10937,728,5599,625,3317,429,27990,739,PLACE,48704,184,70327,3845,0.3887,0.0184,2560,449,6975,597,11569,807,5563,592,3437,434,30104,825,72550.10606,0.070299967,-0.030642354,-0.011444557,-0.000206197,0.026230547,-0.006445606,-0.015243008,-0.004335735
4829840,"Glenn Heights city, Texas",11459,32,54403,7178,0.3725,0.0431,949,318,2284,356,2177,332,775,208,462,168,6647,356,PLACE,12581,46,65051,7396,0.3871,0.0317,1653,537,1989,370,2358,406,1138,291,471,150,7609,351,58647.87619,0.097914303,0.109179125,0.039194631,0.074471564,-0.082212688,-0.017619997,0.03296578,-0.007604659
4824348,"Ennis city, Texas",18631,50,43688,2389,0.4397,0.0293,2918,419,3432,449,3583,420,828,163,501,162,11262,457,PLACE,19196,31,54803,4629,0.4107,0.0201,3093,401,3653,395,3300,452,1228,238,421,132,11695,398,47096.82214,0.030325801,0.163624158,-0.06595406,0.005370594,0.007614099,-0.035977661,0.031480561,-0.008487592
4802044,"Alma town, Texas",325,115,45000,13886,0.3656,0.0678,66,51,57,22,59,27,26,20,7,10,215,75,PLACE,359,130,65750,36594,0.4113,0.083,61,48,81,26,85,35,23,14,12,13,262,69,48511.19293,0.104615385,0.355357311,0.125,-0.074152317,0.044044026,0.050008876,-0.033143973,0.013243387
4829036,"Garrett town, Texas",764,254,35242,12594,0.4089,0.0519,130,59,164,61,79,38,18,15,8,13,399,110,PLACE,1062,325,41905,5254,0.3478,0.0622,230,99,148,62,100,44,25,19,2,3,505,134,37991.81025,0.390052356,0.103000876,-0.149425287,0.129631008,-0.117958262,2.48E-05,0.004392169,-0.016089729
4854744,"Palmer town, Texas",2483,501,47411,7405,0.3918,0.0722,272,92,556,150,401,137,74,49,20,16,1323,232,PLACE,2053,488,54800,11424,0.3442,0.0484,300,93,482,145,358,94,73,42,12,9,1225,248,51110.31484,-0.173177608,0.072190617,-0.121490556,0.039304611,-0.026787604,-0.010854119,0.003658352,-0.00532124
4830464,"Grand Prairie city, Texas",178195,93,53927,1092,0.4028,0.0095,21903,997,28400,1146,31801,1203,17194,1069,6898,603,106196,1268,PLACE,191104,70,65249,1893,0.3932,0.0078,23633,1369,32878,1268,34186,1180,19083,1087,8289,593,118069,1681,58134.73557,0.07244311,0.12237545,-0.023833168,-0.006088089,0.011034253,-0.009913168,-0.000282341,0.005249345
4847268,"Maypearl city, Texas",856,311,58929,15203,0.3618,0.0524,62,46,214,91,136,55,77,58,28,37,517,169,PLACE,781,272,67794,12861,0.3305,0.0616,31,31,214,89,171,72,27,22,5,6,448,159,63527.02418,-0.087616822,0.067167885,-0.086511885,-0.050726202,0.063752072,0.118640336,-0.088668313,-0.042997893
4848408,"Milford town, Texas",636,158,32333,18419,0.4308,0.0644,98,58,198,57,121,42,10,11,5,5,432,110,PLACE,732,171,42386,10957,0.4067,0.0566,88,48,176,64,185,63,22,17,8,7,479,108,34855.83113,0.150943396,0.216037565,-0.055942433,-0.043135777,-0.090901183,0.106128702,0.022780871,0.005127387
4861796,"Richardson city, Texas",101528,61,69323,1884,0.4397,0.0087,5931,714,10863,831,16811,874,21112,1101,12481,768,67198,993,PLACE,114402,93,80953,3416,0.4384,0.012,5590,773,10149,827,19489,944,26396,1104,14913,706,76537,1340,74732.03171,0.126802458,0.083243666,-0.002956561,-0.015224985,-0.029054065,0.004463877,0.03070293,0.009112242
4830644,"Grapevine city, Texas",47688,61,76435,3110,0.4224,0.019,2550,456,6139,607,9034,655,9883,709,4440,487,32046,763,PLACE,52486,58,85722,3287,0.4333,0.0171,2835,552,5398,499,10542,837,11064,701,5179,608,35018,852,82398.95625,0.100612313,0.040328712,0.025804924,0.001385251,-0.037419076,0.019137918,0.007551372,0.009344535
